,id,unit_name,description,tags,active,created_at,updated_at
232,233,716,Cha Community Policing - South,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
233,234,740,G/C Unit West,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
234,235,760,G/C Unit North,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
235,236,765,Public Housing North,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
236,237,766,Cha Community Policing - North,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
237,238,911,Unknown,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
238,239,912,Unknown,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
239,240,932,Patrol Area 2,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
240,241,944,Cops Grant Recr Trng,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
241,242,990,Maint Only Omi,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
242,243,263,Juvenile Court Unit,[],,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
243,244,545,Pbpa Sergeant,[],,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
244,245,720,,[],,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
245,246,028,,[],,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
246,247,031,,[],,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
247,248,040,,[],,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
248,249,041,,[],,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
249,250,047,,[],,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
250,251,052,,[],,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
251,252,054,,[],,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
252,253,056,,[],,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
253,254,064,,[],,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
254,255,093,,[],,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
255,256,095,,[],,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
256,257,185,,[],,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
257,258,194,,[],,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
258,259,271,,[],,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
259,260,272,,[],,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
260,261,273,,[],,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
261,262,274,,[],,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
262,263,275,,[],,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
263,264,661,,[],,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
264,265,150,,[],,2021-01-06 01:46:53.994433+00:00,2021-01-06 01:46:53.994433+00:00
265,266,181,Bureau Of Detectives - Investigative Response Team,[],,2021-01-06 01:46:53.994433+00:00,2021-01-06 01:46:53.994433+00:00
266,267,714,Summer Mobile Patrol,[],,2021-01-06 01:46:53.994433+00:00,2021-01-06 01:46:53.994433+00:00
267,268,721,Force Review Unit,[],,2021-01-06 01:46:53.994433+00:00,2021-01-06 01:46:53.994433+00:00
268,269,800,Finance Committee,[],,2021-01-06 01:46:53.994433+00:00,2021-01-06 01:46:53.994433+00:00
269,270,801,Cook County State's Attorney Investigations,[],,2021-01-06 01:46:53.994433+00:00,2021-01-06 01:46:53.994433+00:00
270,271,802,Administration,[],,2021-01-06 01:46:53.994433+00:00,2021-01-06 01:46:53.994433+00:00
271,272,803,Fleet Management,[],,2021-01-06 01:46:53.994433+00:00,2021-01-06 01:46:53.994433+00:00
